,"SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='feed_in')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_export')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_import')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='source_import')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='PV', solph_node='source')","SolphLabel(location='House1', mtress_component='demand', solph_node='input')","SolphLabel(location='House1', mtress_component='storage1', solph_node='Battery_Storage')"
,"SolphLabel(location='House1', mtress_component='demand', solph_node='input')","SolphLabel(location='House1', mtress_component='storage1', solph_node='Battery_Storage')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_export')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='sink_export')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_import')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='feed_in')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='demand', solph_node='sink')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')"
2023-11-01 03:21:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 03:22:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 03:23:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 03:24:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 03:25:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 03:26:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 03:27:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 03:28:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 03:29:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 03:30:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:31:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:32:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:33:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:34:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:35:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:36:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:37:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:38:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:39:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:40:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:41:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:42:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:43:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:44:00+01:00,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0
2023-11-01 03:45:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:46:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:47:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:48:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:49:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:50:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:51:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:52:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:53:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:54:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:55:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:56:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:57:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:58:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 03:59:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:00:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:01:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:02:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:03:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:04:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:05:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:06:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:07:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:08:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:09:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:10:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:11:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:12:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:13:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:14:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:15:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:16:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:17:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:18:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:19:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:20:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:21:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:22:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:23:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:24:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:25:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:26:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:27:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:28:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:29:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 04:30:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:31:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:32:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:33:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:34:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:35:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:36:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:37:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:38:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:39:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:40:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:41:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:42:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:43:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:44:00+01:00,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0
2023-11-01 04:45:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:46:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:47:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:48:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:49:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:50:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:51:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:52:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:53:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:54:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:55:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:56:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:57:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:58:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 04:59:00+01:00,670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,670.0
2023-11-01 05:00:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:01:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:02:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:03:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:04:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:05:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:06:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:07:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:08:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:09:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:10:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:11:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:12:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:13:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:14:00+01:00,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0
2023-11-01 05:15:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:16:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:17:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:18:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:19:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:20:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:21:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:22:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:23:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:24:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:25:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:26:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:27:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:28:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:29:00+01:00,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,680.0
2023-11-01 05:30:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:31:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:32:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:33:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:34:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:35:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:36:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:37:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:38:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:39:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:40:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:41:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:42:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:43:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:44:00+01:00,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0
2023-11-01 05:45:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:46:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:47:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:48:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:49:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:50:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:51:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:52:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:53:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:54:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:55:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:56:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:57:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:58:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 05:59:00+01:00,880.0,0.0,0.0,0.0,0.0,1.13686837721616e-13,0.0,0.0,0.0,880.0,880.0
2023-11-01 06:00:00+01:00,1030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.0,1030.0
2023-11-01 06:01:00+01:00,1030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.0,1030.0
2023-11-01 06:02:00+01:00,1030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.0,1030.0
2023-11-01 06:03:00+01:00,1030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.0,1030.0
2023-11-01 06:04:00+01:00,1030.0,0.0,-0.0,-0.0,473.260289400451,473.260289400451,556.739710599549,0.0,556.7397105995489,1030.0,0.0
2023-11-01 06:05:00+01:00,1030.0,0.0,-0.0,-0.0,378.237891140838,378.237891140838,651.762108859162,0.0,651.7621088591616,1030.0,0.0
2023-11-01 06:06:00+01:00,1030.0,0.0,-0.0,-0.0,294.552201654787,294.552201654787,735.447798345213,0.0,735.4477983452125,1030.0,0.0
2023-11-01 06:07:00+01:00,1030.0,0.0,-0.0,-0.0,258.712673776574,258.712673776574,771.287326223426,0.0,771.287326223426,1030.0,0.0
2023-11-01 06:08:00+01:00,1030.0,0.0,-0.0,-0.0,256.54009808895,256.54009808895,773.45990191105,0.0,773.4599019110499,1030.0,0.0
2023-11-01 06:09:00+01:00,1030.0,0.0,-0.0,-0.0,245.981180431773,245.981180431773,784.018819568227,0.0,784.0188195682267,1030.0,0.0
2023-11-01 06:10:00+01:00,1030.0,0.0,-0.0,-0.0,233.310479243161,233.310479243161,796.689520756839,0.0,796.6895207568392,1030.0,0.0
2023-11-01 06:11:00+01:00,1030.0,0.0,-0.0,-0.0,218.527994523113,218.527994523113,811.472005476887,0.0,811.4720054768869,1030.0,0.0
2023-11-01 06:12:00+01:00,1030.0,0.0,-0.0,-0.0,205.735709022124,205.735709022124,824.264290977876,0.0,824.2642909778756,1030.0,0.0
2023-11-01 06:13:00+01:00,1030.0,0.0,-0.0,-0.0,194.75124627163,194.75124627163,835.24875372837,0.0,835.2487537283702,1030.0,0.0
2023-11-01 06:14:00+01:00,1030.0,0.0,-0.0,-0.0,218.163241585984,218.163241585984,811.836758414016,0.0,811.836758414016,1030.0,0.0
2023-11-01 06:15:00+01:00,700.0,99.0444729130272,-0.0,-0.0,0.0,0.0,799.044472913027,0.0,799.0444729130272,700.0,0.0
2023-11-01 06:16:00+01:00,700.0,103.20724781971,-0.0,-0.0,0.0,0.0,803.20724781971,0.0,803.2072478197101,700.0,0.0
2023-11-01 06:17:00+01:00,700.0,114.191710570204,-0.0,-0.0,0.0,0.0,814.191710570204,0.0,814.1917105702044,700.0,0.0
2023-11-01 06:18:00+01:00,700.0,118.172109008322,-0.0,-0.0,0.0,0.0,818.172109008322,0.0,818.1721090083224,700.0,0.0
2023-11-01 06:19:00+01:00,700.0,115.999533320699,-0.0,-0.0,0.0,0.0,815.999533320699,0.0,815.9995333206988,700.0,0.0
2023-11-01 06:20:00+01:00,700.0,154.497974136042,-0.0,-0.0,0.0,0.0,854.497974136042,0.0,854.4979741360415,700.0,0.0
2023-11-01 06:21:00+01:00,700.0,196.612060452373,-0.0,-0.0,0.0,0.0,896.612060452373,0.0,896.6120604523729,700.0,0.0
2023-11-01 06:22:00+01:00,700.0,196.73364476475,-0.0,-0.0,0.0,0.0,896.73364476475,0.0,896.7336447647497,700.0,0.0
2023-11-01 06:23:00+01:00,700.0,94.5777372254038,-0.0,-0.0,0.0,0.0,794.577737225404,0.0,794.5777372254038,700.0,0.0
2023-11-01 06:24:00+01:00,700.0,0.24235108121124,-0.0,-0.0,0.0,0.0,700.242351081211,0.0,700.2423510812113,700.0,0.0
2023-11-01 06:25:00+01:00,700.0,0.0,-0.0,-0.0,58.2696556984566,58.2696556984566,641.730344301543,0.0,641.7303443015434,700.0,0.0
2023-11-01 06:26:00+01:00,700.0,0.0,-0.0,-0.0,111.08040837824,111.08040837824,588.91959162176,0.0,588.9195916217602,700.0,0.0
2023-11-01 06:27:00+01:00,700.0,0.0,-0.0,-0.0,144.885124722368,144.885124722368,555.114875277632,0.0,555.1148752776317,700.0,0.0
2023-11-01 06:28:00+01:00,700.0,0.0,-0.0,-0.0,167.589993761583,167.589993761583,532.410006238417,0.0,532.4100062384169,700.0,0.0
2023-11-01 06:29:00+01:00,700.0,0.0,-0.0,-0.0,153.364663130468,153.364663130468,546.635336869532,0.0,546.6353368695324,700.0,0.0
2023-11-01 06:30:00+01:00,610.0,0.0,-0.0,-0.0,16.9216490246596,16.9216490246596,593.07835097534,0.0,593.0783509753404,610.0,0.0
2023-11-01 06:31:00+01:00,610.0,78.03158041239,-0.0,-0.0,0.0,-1.13686837721616e-13,688.03158041239,0.0,688.0315804123901,610.0,0.0
2023-11-01 06:32:00+01:00,610.0,230.063744032798,-0.0,-0.0,0.0,0.0,840.063744032798,0.0,840.0637440327985,610.0,0.0
2023-11-01 06:33:00+01:00,610.0,402.09144096325,-0.0,-0.0,0.0,-1.13686837721616e-13,1012.09144096325,0.0,1012.0914409632496,610.0,0.0
2023-11-01 06:34:00+01:00,610.0,609.897317230554,-0.0,-0.0,0.0,0.0,1219.89731723055,0.0,1219.897317230554,610.0,0.0
2023-11-01 06:35:00+01:00,610.0,828.111618556773,-0.0,-0.0,0.0,0.0,1438.11161855677,0.0,1438.1116185567732,610.0,0.0
2023-11-01 06:36:00+01:00,610.0,910.957513532266,-0.0,-0.0,0.0,6.13908923696727e-12,1520.95751353226,0.0,1520.9575135322598,610.0,0.0
2023-11-01 06:37:00+01:00,610.0,864.284015501813,-0.0,-0.0,0.0,0.0,1474.28401550181,0.0,1474.284015501813,610.0,0.0
2023-11-01 06:38:00+01:00,610.0,829.826765280776,-0.0,-0.0,0.0,0.0,1439.82676528078,0.0,1439.826765280776,610.0,0.0
2023-11-01 06:39:00+01:00,610.0,820.710917436964,-0.0,-0.0,0.0,-2.27373675443232e-13,1430.71091743696,0.0,1430.7109174369646,610.0,0.0
2023-11-01 06:40:00+01:00,610.0,809.787246842658,-0.0,-0.0,0.0,0.0,1419.78724684266,0.0,1419.7872468426583,610.0,0.0
2023-11-01 06:41:00+01:00,610.0,835.067857063695,-0.0,-0.0,0.0,0.0,1445.0678570637,0.0,1445.067857063695,610.0,0.0
2023-11-01 06:42:00+01:00,610.0,822.45794803127,-0.0,-0.0,0.0,0.0,1432.45794803127,0.0,1432.4579480312705,610.0,0.0
2023-11-01 06:43:00+01:00,610.0,782.334060933998,-0.0,-0.0,0.0,-2.27373675443232e-13,1392.334060934,0.0,1392.3340609339982,610.0,0.0
2023-11-01 06:44:00+01:00,610.0,710.472628709006,-0.0,-0.0,0.0,-2.27373675443232e-13,1320.47262870901,0.0,1320.4726287090064,610.0,0.0
